http://pair.nknu.edu.tw/literacy/UploadFile/News/201712291806/%E6%95%99%E8%82%B2%E9%83%A8%E5%AD%97%E5%BA%AB5021%E5%AD%97.pdf

第 1 頁
字頻 1-100
的 一 是 了 不 我 有 在 人 來
第 26 頁
字頻 2501-2600
辣 狹 鴻 侏 礁 俄 耗 逗 缸 埔
2501 2502 2503 2504 2505 2506 2507 2508 2509 2510
戀 允 坑 沈 咱 俯 彌 倉 颼 萎
2511 2512 2513 2514 2515 2516 2517 2518 2519 2520
韌 棘 窟 頒 盞 蜻 蓬 拳 催 扎
2521 2522 2523 2524 2525 2526 2527 2528 2529 2530
估 刮 弦 拘 姍 契 姻 削 倦 剝
2531 2532 2533 2534 2535 2536 2537 2538 2539 2540
歇 矩 聘 郡 樑 笠 噸 梢 膝 筑
2541 2542 2543 2544 2545 2546 2547 2548 2549 2550
膨 溢 檔 揉 酥 湊 恕 喀 瞬 濁
2551 2552 2553 2554 2555 2556 2557 2558 2559 2560
謊 簾 蠅 旱 竊 櫻 衍 茜 淒 緞
2561 2562 2563 2564 2565 2566 2567 2568 2569 2570
惹 誘 肅 蔥 菊 嚀 槓 螳 蜢 顫
2571 2572 2573 2574 2575 2576 2577 2578 2579 2580
琪 逼 裳 蔭 傭 瀝 蹦 杖 娛 硫
2581 2582 2583 2584 2585 2586 2587 2588 2589 2590
肋 炭 丸 豈 函 殷 拌 堊 旺 偽
2591 2592 2593 2594 2595 2596 2597 2598 2599 2600
第 27 頁
字頻 2601-2700
宛 栗 斥 咕 妒 盲 妝 御 淵 眶
2601 2602 2603 2604 2605 2606 2607 2608 2609 2610
訣 媳 渦 藹 焚 噠 棺 膏 僧 槌
2611 2612 2613 2614 2615 2616 2617 2618 2619 2620
盟 鋤 輯 襯 募 碟 兮 戈 丫 杞
2621 2622 2623 2624 2625 2626 2627 2628 2629 2630
虐 咽 峻 軒 蚓 烘 哨 竭 陛 碘
2631 2632 2633 2634 2635 2636 2637 2638 2639 2640
惟 澗 趾 潘 烽 鞠 匯 霞 遂 懇
2641 2642 2643 2644 2645 2646 2647 2648 2649 2650
崑 蚱 酬 畦 販 錫 磷 禦 攪 籬
2651 2652 2653 2654 2655 2656 2657 2658 2659 2660
鰭 篷 豫 劫 篩 拯 籤 祀 鹹 涓
2661 2662 2663 2664 2665 2666 2667 2668 2669 2670
翹 挽 醬 蚯 鷗 椰 樞 旬 蓄 吝
2671 2672 2673 2674 2675 2676 2677 2678 2679 2680
澈 糾 鋁 衙 弊 駝 嬉 胰 婉 崙
2681 2682 2683 2684 2685 2686 2687 2688 2689 2690
煌 裹 肝 峭 畝 扭 氫 屑 涯 茱
2691 2692 2693 2694 2695 2696 2697 2698 2699 2700
第 28 頁
字頻 2701-2800
刪 叛 蚩 陡 寇 紮 喳 傅 鈍 爍
2701 2702 2703 2704 2705 2706 2707 2708 2709 2710
雇 顛 葦 鏈 墜 鰓 樵 闢 穎 轍
2711 2712 2713 2714 2715 2716 2717 2718 2719 2720
頰 鏽 憾 橙 黛 暨 暮 搧 矛 禾
2721 2722 2723 2724 2725 2726 2727 2728 2729 2730
吏 妃 禿 鈕 剎 煎 秩 撇 彭 鉅
2731 2732 2733 2734 2735 2736 2737 2738 2739 2740
崗 馴 逮 褒 隋 儂 掙 嫉 菩 咩
2741 2742 2743 2744 2745 2746 2747 2748 2749 2750
淹 豌 翩 錐 駱 穌 蟀 麟 嚮 鵬
2751 2752 2753 2754 2755 2756 2757 2758 2759 2760
鬚 雛 攔 躁 浞 朽 丞 余 坪 怠
2761 2762 2763 2764 2765 2766 2767 2768 2769 2770
吾 奕 拭 咳 咀 陀 衷 挾 砰 堵
2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
淅 釉 碩 喙 槳 暉 霄 逸 誨 稅
2781 2782 2783 2784 2785 2786 2787 2788 2789 2790
噓 甄 蝠 堯 颳 廈 蒜 隕 眺 琢
2791 2792 2793 2794 2795 2796 2797 2798 2799 2800
第 29 頁
字頻 2801-2900
蟋 穗 燙 磺 諧 禪 釐 櫥 髓 黴
2801 2802 2803 2804 2805 2806 2807 2808 2809 2810
躡 蠢 疆 艦 壼 籲 啥 吒 呱 奸
2811 2812 2813 2814 2815 2816 2817 2818 2819 2820
乍 曰 券 兆 杆 砌 秉 咸 徊 倘
2821 2822 2823 2824 2825 2826 2827 2828 2829 2830
萍 凰 菸 捆 棕 笙 裘 敕 箕 徜
2831 2832 2833 2834 2835 2836 2837 2838 2839 2840
慚 雁 蒲 聆 徘 絨 脂 晝 寢 蛻
2841 2842 2843 2844 2845 2846 2847 2848 2849 2850
壇 賦 蝙 誦 攤 儉 鰻 凜 壩 瞎
2851 2852 2853 2854 2855 2856 2857 2858 2859 2860
鵡 壘 巒 橢 鸚 罈 賠 鍛 鴕 擎
2861 2862 2863 2864 2865 2866 2867 2868 2869 2870
諄 汀 勿 勾 沛 罕 拂 茅 悽 斬
2871 2872 2873 2874 2875 2876 2877 2878 2879 2880
砲 頃 栩 愣 耽 琅 盔 搓 喧 筍
2881 2882 2883 2884 2885 2886 2887 2888 2889 2890
沫 楓 啞 揍 惶 脅 堤 稜 窪 蓉
2891 2892 2893 2894 2895 2896 2897 2898 2899 2900
第 30 頁
字頻 2901-3000
蜿 嘎 寮 襟 蔚 薦 閩 欖 濾 蟬
2901 2902 2903 2904 2905 2906 2907 2908 2909 2910
踴 酶 薔 鬣 懿 蜒 樟 徽 曬 慾
2911 2912 2913 2914 2915 2916 2917 2918 2919 2920
諫 摀 廿 吁 怯 盯 杰 桐 抑 媛
2921 2922 2923 2924 2925 2926 2927 2928 2929 2930
垢 揀 拱 奠 倩 辜 琉 腎 冤 溺
2931 2932 2933 2934 2935 2936 2937 2938 2939 2940
禹 俱 畔 徉 泄 腕 湘 氮 菁 稠
2941 2942 2943 2944 2945 2946 2947 2948 2949 2950
睹 償 痴 骸 樁 鮭 幟 瞿 撮 霖
2951 2952 2953 2954 2955 2956 2957 2958 2959 2960
魄 濤 蕨 瞞 蔓 瞇 賤 萱 瘤 糰
2961 2962 2963 2964 2965 2966 2967 2968 2969 2970
繽 齦 鑰 鑲 戊 倡 庸 坤 淳 抒
2971 2972 2973 2974 2975 2976 2977 2978 2979 2980
紳 伺 梧 恍 唾 砸 崎 卉 舵 咖
2981 2982 2983 2984 2985 2986 2987 2988 2989 2990
陋 啡 杏 疫 嵌 債 鈞 搗 煞 詠
2991 2992 2993 2994 2995 2996 2997 2998 2999 3000
第 31 頁
字頻 3001-3100
癮 晰 鏟 筏 繭 溯 鶴 靴 舖 鉀
3001 3002 3003 3004 3005 3006 3007 3008 3009 3010
輻 輾 骯 瀉 槽 瀰 嘶 鐺 簫 魁
3011 3012 3013 3014 3015 3016 3017 3018 3019 3020
僻 橄 潰 詛 竣 鄒 摟 熬 囚 昔
3021 3022 3023 3024 3025 3026 3027 3028 3029 3030
咿 皿 咻 卸 芸 伶 侮 狄 咏 呎
3031 3032 3033 3034 3035 3036 3037 3038 3039 3040
姒 氾 茁 苑 冥 眩 畚 捏 隧 糜
3041 3042 3043 3044 3045 3046 3047 3048 3049 3050
彬 錘 徙 癌 琵 檬 鈣 橇 蜀 錶
3051 3052 3053 3054 3055 3056 3057 3058 3059 3060
雍 囑 瞄 懲 絹 譏 懊 糯 幢 癢
3061 3062 3063 3064 3065 3066 3067 3068 3069 3070
濛 靡 圃 艷 菱 竇 楣 鬱 裔 欒
3071 3072 3073 3074 3075 3076 3077 3078 3079 3080
骰 椿 縷 莽 黍 塾 綴 敷 蕙 勻
3081 3082 3083 3084 3085 3086 3087 3088 3089 3090
亙 枉 沐 洶 茉 苔 稽 竺 潦 炙
3091 3092 3093 3094 3095 3096 3097 3098 3099 3100
第 32 頁
字頻 3101-3200
樺 奢 擱 脣 襄 稈 閻 欽 諦 漩
3101 3102 3103 3104 3105 3106 3107 3108 3109 3110
鎚 滯 癡 墅 瓊 綢 騷 腥 筱 魅
3111 3112 3113 3114 3115 3116 3117 3118 3119 3120
瑋 荀 呦 掏 浣 暇 腫 寡 嘟 嘹
3121 3122 3123 3124 3125 3126 3127 3128 3129 3130
狩 偎 聒 慷 丑 卜 仕 坎 拙 灸
3131 3132 3133 3134 3135 3136 3137 3138 3139 3140
迄 忱 迢 昧 祿 摧 俏 翡 耿 筠
3141 3142 3143 3144 3145 3146 3147 3148 3149 3150
虔 瑤 匪 酵 焉 鄙 淮 瓢 皎 頹
3151 3152 3153 3154 3155 3156 3157 3158 3159 3160
廂 瞰 袱 蕪 嗇 罹 凳 簇 洩 檸
3161 3162 3163 3164 3165 3166 3167 3168 3169 3170
盎 諷 崁 磯 捺 竄 羚 繳 甥 闡
3171 3172 3173 3174 3175 3176 3177 3178 3179 3180
祇 籟 逍 敞 艇 剔 淇 簷 襪 蠍
3181 3182 3183 3184 3185 3186 3187 3188 3189 3190
嚨 聶 簸 瀕 嚥 驪 鸛 厘 亥 曳
3191 3192 3193 3194 3195 3196 3197 3198 3199 3200
第 33 頁
字頻 3201-3300
叨 屹 伕 芋 冽 宦 妾 吠 拚 扳
3201 3202 3203 3204 3205 3206 3207 3208 3209 3210
吶 垣 侶 迦 罔 啃 氦 袍 兜 庶
3211 3212 3213 3214 3215 3216 3217 3218 3219 3220
倚 睏 荐 渝 珮 愴 屠 貯 梗 棗
3221 3222 3223 3224 3225 3226 3227 3228 3229 3230
祟 冕 烹 峨 唇 萌 貿 渣 僑 蓑
3231 3232 3233 3234 3235 3236 3237 3238 3239 3240
撤 璨 錳 葵 窺 綽 犢 跤 鵲 稟
3241 3242 3243 3244 3245 3246 3247 3248 3249 3250
蟾 漳 聾 摹 攘 銜 貘 瘡 喵 磊
3251 3252 3253 3254 3255 3256 3257 3258 3259 3260
哞 薛 孢 嚐 璇 漱 璀 嘈 鈸 詮
3261 3262 3263 3264 3265 3266 3267 3268 3269 3270
撰 蓓 鳶 膩 癒 遴 滌 戍 狡 弘
3271 3272 3273 3274 3275 3276 3277 3278 3279 3280
呻 帖 灼 佗 垮 籽 枸 俐 柿 芙
3281 3282 3283 3284 3285 3286 3287 3288 3289 3290
餚 諱 咯 鰍 玟 邏 祠 麓 哽 鐲
3291 3292 3293 3294 3295 3296 3297 3298 3299 3300
第 34 頁
字頻 3301-3400
梵 曠 蛀 儸 淪 襖 惋 瓏 煥 韁
3301 3302 3303 3304 3305 3306 3307 3308 3309 3310
嗓 瀚 蛟 蜍 跋 郯 毽 轆 詭 搨
3311 3312 3313 3314 3315 3316 3317 3318 3319 3320
腱 繇 肇 鴞 綵 茸 舐 摯 缽 裸
3321 3322 3323 3324 3325 3326 3327 3328 3329 3330
崔 嘯 屜 餃 絆 矯 湍 濺 鈉 衫
3331 3332 3333 3334 3335 3336 3337 3338 3339 3340
氯 輟 椒 瞌 痘 蕃 擄 褚 羲 迭
3341 3342 3343 3344 3345 3346 3347 3348 3349 3350
虞 屢 嗽 禎 霉 匕 阱 灶 甩 吭
3351 3352 3353 3354 3355 3356 3357 3358 3359 3360
扒 妍 扛 苟 刃 肱 毋 竽 肛 咧
3361 3362 3363 3364 3365 3366 3367 3368 3369 3370
佐 胄 亢 柵 几 唧 甸 夸 冉 卞
3371 3372 3373 3374 3375 3376 3377 3378 3379 3380
卒 疹 茹 叟 蚤 逞 揣 麝 廬 釵
3381 3382 3383 3384 3385 3386 3387 3388 3389 3390
鐸 搏 黯 嗜 繚 馮 鞣 甦 鐮 楞
3391 3392 3393 3394 3395 3396 3397 3398 3399 3400
第 35 頁
字頻 3401-3500
纔 綸 饑 寨 掂 滷 纍 廓 尪 憫
3401 3402 3403 3404 3405 3406 3407 3408 3409 3410
鰹 磅 楂 鄱 恒 蝗 髖 斃 矚 霍
3411 3412 3413 3414 3415 3416 3417 3418 3419 3420
掀 褲 皓 櫛 渺 頤 貸 簍 貶 臀
3421 3422 3423 3424 3425 3426 3427 3428 3429 3430
瑙 羹 嶇 朧 蓆 琍 瑛 趨 僵 諺
3431 3432 3433 3434 3435 3436 3437 3438 3439 3440
閥 癟 繆 隸 褶 攏 駁 撼 鞍 踱
3441 3442 3443 3444 3445 3446 3447 3448 3449 3450
朦 汐 苞 吔 峪 厄 桅 臼 浙 兀
3451 3452 3453 3454 3455 3456 3457 3458 3459 3460
陝 玖 豺 歧 蚜 姚 舀 俘 梓 鰕
3461 3462 3463 3464 3465 3466 3467 3468 3469 3470
愕 卦 厥 炯 妄 吋 扼 柑 彪 莒
3471 3472 3473 3474 3475 3476 3477 3478 3479 3480
荼 瑯 滄 瀏 犄 檀 跛 嚎 剷 甕
3481 3482 3483 3484 3485 3486 3487 3488 3489 3490
漬 褪 蜷 蘑 嘖 蠕 舔 蹺 漓 臏
3491 3492 3493 3494 3495 3496 3497 3498 3499 3500
第 36 頁
字頻 3501-3600
硼 鬢 餒 藷 瑾 曦 蟑 隴 煦 鄲
3501 3502 3503 3504 3505 3506 3507 3508 3509 3510
膈 㕷 熙 覷 粱 鈎 誣 蹧 猾 箍
3511 3512 3513 3514 3515 3516 3517 3518 3519 3520
嘔 歎 憩 蛹 幔 邯 螯 鼹 云 佇
3521 3522 3523 3524 3525 3526 3527 3528 3529 3530
旭 倖 桓 沌 勘 帛 悍 奄 茵 矣
3531 3532 3533 3534 3535 3536 3537 3538 3539 3540
哮 拐 晁 拴 涕 恬 娓 姦 厝 穹
3541 3542 3543 3544 3545 3546 3547 3548 3549 3550
荔 矽 倭 婢 挪 矢 媧 佰 悴 庇
3551 3552 3553 3554 3555 3556 3557 3558 3559 3560
逕 芯 淙 剃 淫 侷 惕 侈 淆 咆
3561 3562 3563 3564 3565 3566 3567 3568 3569 3570
屎 郝 肘 柩 揪 犀 楨 渲 詐 詔
3571 3572 3573 3574 3575 3576 3577 3578 3579 3580
燻 曜 湛 櫚 痠 櫓 搔 臍 晷 饗
3581 3582 3583 3584 3585 3586 3587 3588 3589 3590
遁 靂 綑 攬 跺 霹 萼 闐 熒 謬
3591 3592 3593 3594 3595 3596 3597 3598 3599 3600
第 37 頁
字頻 3601-3700
僥 瀟 撓 薰 蔽 藩 締 瑄 緝 庄
3601 3602 3603 3604 3605 3606 3607 3608 3609 3610
噬 硅 瞳 嗝 齋 黽 鎂 祂 頷 弇
3611 3612 3613 3614 3615 3616 3617 3618 3619 3620
熾 鑾 檯 栖 鮑 苡 蟒 嘓 絞 漉
3621 3622 3623 3624 3625 3626 3627 3628 3629 3630
楷 樊 噎 鉗 蹋 祺 霎 嗶 篤 醋
3631 3632 3633 3634 3635 3636 3637 3638 3639 3640
駿 磋 錠 詣 僱 潺 箔 閘 諭 諮
3641 3642 3643 3644 3645 3646 3647 3648 3649 3650
蟆 痣 愾 乓 孜 拎 乒 佣 妤 呃
3651 3652 3653 3654 3655 3656 3657 3658 3659 3660
汲 甫 伽 兌 囪 肪 剁 杵 坍 卅
3661 3662 3663 3664 3665 3666 3667 3668 3669 3670
岔 觔 隹 枴 疚 剌 邵 驛 哉 壢
3671 3672 3673 3674 3675 3676 3677 3678 3679 3680
匍 靨 盹 鯽 炫 齣 峙 齲 蚪 騾
3681 3682 3683 3684 3685 3686 3687 3688 3689 3690
埂 藕 訌 巔 砥 囓 匾 戇 胳 椏
3691 3692 3693 3694 3695 3696 3697 3698 3699 3700
第 38 頁
字頻 3701-3800
埤 翊 荻 龕 毬 哆 帷 箬 眸 斌
3701 3702 3703 3704 3705 3706 3707 3708 3709 3710
扈 噁 烯 芮 悵 窸 蛤 窣 萸 沏
3711 3712 3713 3714 3715 3716 3717 3718 3719 3720
逵 蕁 皴 葳 萃 菖 琺 鵜 鈾 蟄
3721 3722 3723 3724 3725 3726 3727 3728 3729 3730
辟 楸 僚 鶘 馱 鵰 睬 筯 痰 矗
3731 3732 3733 3734 3735 3736 3737 3738 3739 3740
嬴 攙 輒 昱 賑 邸 毆 疙 嫻 肴
3741 3742 3743 3744 3745 3746 3747 3748 3749 3750
噗 婁 駭 朔 斂 笆 嚏 氨 壑 紊
3751 3752 3753 3754 3755 3756 3757 3758 3759 3760
檜 胱 竅 俺 闌 匐 邃 彫 辮 淤
3761 3762 3763 3764 3765 3766 3767 3768 3769 3770
礪 掖 擂 尉 磕 眷 履 涸 諳 舷
3771 3772 3773 3774 3775 3776 3777 3778 3779 3780
檣 飧 簪 棣 霽 絢 斕 榔 瘩 硝
3781 3782 3783 3784 3785 3786 3787 3788 3789 3790
憔 榭 糙 葆 鵪 墟 橈 獷 釀 箸
3791 3792 3793 3794 3795 3796 3797 3798 3799 3800
第 39 頁
字頻 3801-3900
瘧 蒞 痺 蝌 刁 唬 仟 陞 吆 耙
3801 3802 3803 3804 3805 3806 3807 3808 3809 3810
夷 狽 汝 啕 夭 芻 呸 蚌 匣 晌
3811 3812 3813 3814 3815 3816 3817 3818 3819 3820
咎 匿 侑 迸 邑 赦 咨 悸 祁 赧
3821 3822 3823 3824 3825 3826 3827 3828 3829 3830
氟 掬 冑 涎 沮 斛 泵 悼 匡 莢
3831 3832 3833 3834 3835 3836 3837 3838 3839 3840
聿 蛄 岱 痊 岌 舶 沂 犁 炬 惚
3841 3842 3843 3844 3845 3846 3847 3848 3849 3850
芾 寐 拷 惦 疋 庵 庚 湃 沽 嗦
3851 3852 3853 3854 3855 3856 3857 3858 3859 3860
俞 壬 岐 殃 悚 硯 琶 渠 搾 渤
3861 3862 3863 3864 3865 3866 3867 3868 3869 3870
饞 弒 洒 粟 蠵 榴 鈺 雉 獾 誅
3871 3872 3873 3874 3875 3876 3877 3878 3879 3880
峯 睦 搥 膊 饋 踞 嗒 篆 煒 踝
3881 3882 3883 3884 3885 3886 3887 3888 3889 3890
澇 撩 鮒 瘟 鑷 皚 掐 骷 笊 墮
3891 3892 3893 3894 3895 3896 3897 3898 3899 3900
第 40 頁
字頻 3901-4000
琇 墩 鎏 駙 戩 噩 粘 勳 叡 冀
3901 3902 3903 3904 3905 3906 3907 3908 3909 3910
槐 礡 遏 餡 粹 穢 睞 篡 醇 檳
3911 3912 3913 3914 3915 3916 3917 3918 3919 3920
熨 艙 戮 繃 璋 謐 瘠 篙 賬 澀
3921 3922 3923 3924 3925 3926 3927 3928 3929 3930
嫵 髏 擒 鏘 颯 饅 憊 鎳 噯 醺
3931 3932 3933 3934 3935 3936 3937 3938 3939 3940
嘮 囂 駟 癩 螫 贖 薑 癱 虜 攫
3941 3942 3943 3944 3945 3946 3947 3948 3949 3950
髻 鰾 蹂 癲 鼾 髂 霓 粲 螻 垛
3951 3952 3953 3954 3955 3956 3957 3958 3959 3960
嶽 彘 縛 搐 谿 鷲 懦 窘 轄 鱉
3961 3962 3963 3964 3965 3966 3967 3968 3969 3970
鏢 鸝 鎊 骶 闔 晟 疇 鼴 忡 佼
3971 3972 3973 3974 3975 3976 3977 3978 3979 3980
椹 鯰 曝 璽 籮 巖 鱖 戌 弩 么
3981 3982 3983 3984 3985 3986 3987 3988 3989 3990
杭 䲳 忿 鳚 汞 圭 侖 牟 珀 叼
3991 3992 3993 3994 3995 3996 3997 3998 3999 4000
第 41 頁
字頻 4001-4100
疤 弛 玳 汶 胛 拄 恤 汨 胥 獴
4001 4002 4003 4004 4005 4006 4007 4008 4009 4010
洮 丰 炳 尸 芥 坷 殆 勺 夙 忪
4011 4012 4013 4014 4015 4016 4017 4018 4019 4020
抉 嗬 韭 宥 栓 釗 祐 尹 敖 姬
4021 4022 4023 4024 4025 4026 4027 4028 4029 4030
腑 倪 斟 捎 詁 浦 徬 蚵 粥 莧
4031 4032 4033 4034 4035 4036 4037 4038 4039 4040
瑁 惺 窖 徨 蛭 扉 斐 俾 毓 酗
4041 4042 4043 4044 4045 4046 4047 4048 4049 4050
滂 袈 貂 窒 烊 揆 寅 蚣 琛 琦
4051 4052 4053 4054 4055 4056 4057 4058 4059 4060
琥 鄂 瑕 羔 醞 鳩 黝 褂 燄 肄
4061 4062 4063 4064 4065 4066 4067 4068 4069 4070
嬪 慵 踵 筵 韆 嘀 靄 綾 鞦 裊
4071 4072 4073 4074 4075 4076 4077 4078 4079 4080
蹼 斡 羈 裴 鼬 憧 譚 頡 籐 憬
4081 4082 4083 4084 4085 4086 4087 4088 4089 4090
闕 緬 懺 閤 麒 銨 攣 醃 鑒 獰
4091 4092 4093 4094 4095 4096 4097 4098 4099 4100
第 42 頁
字頻 4101-4200
蘸 蕈 羶 鍬 霾 膿 贓 癖 儼 擷
4101 4102 4103 4104 4105 4106 4107 4108 4109 4110
鯉 謗 櫈 瀆 謅 氈 唰 戳 体 謁
4111 4112 4113 4114 4115 4116 4117 4118 4119 4120
謳 諼 懃 縐 鎌 滬 螽 腮 瀧 僮
4121 4122 4123 4124 4125 4126 4127 4128 4129 4130
隼 蜈 涂 摻 欸 寰 譊 膛 蹠 鞏
4131 4132 4133 4134 4135 4136 4137 4138 4139 4140
憨 璦 驥 璣 吽 瘸 猝 瞥 魨 濘
4141 4142 4143 4144 4145 4146 4147 4148 4149 4150
嚭 曇 昶 燼 鄯 瘍 飆 稔 笵 裟
4151 4152 4153 4154 4155 4156 4157 4158 4159 4160
彧 廝 鰲 燉 姵 璿 鬟 殯 鑫 璟
4161 4162 4163 4164 4165 4166 4167 4168 4169 4170
躪 詫 顳 鋅 傜 懋 寥 懍 瘴 騁
4171 4172 4173 4174 4175 4176 4177 4178 4179 4180
鐙 怜 宕 芃 銥 睫 枱 鴷 琮 伎
4181 4182 4183 4184 4185 4186 4187 4188 4189 4190
摁 愔 嗩 蓁 圮 漚 跗 汕 挵 戎
4191 4192 4193 4194 4195 4196 4197 4198 4199 4200
第 43 頁
字頻 4201-4300
丕 咾 并 鯝 叚 咕 帚 艮 拗 怱
4201 4202 4203 4204 4205 4206 4207 4208 4209 4210
呶 糸 仆 圳 况 弔 佻 怵 佬 戾
4211 4212 4213 4214 4215 4216 4217 4218 4219 4220
阮 帘 胤 昕 芷 汰 柢 妞 俑 囤
4221 4222 4223 4224 4225 4226 4227 4228 4229 4230
剋 彤 拽 芹 虱 軋 恃 盂 垠 阜
4231 4232 4233 4234 4235 4236 4237 4238 4239 4240
赳 尬 苯 汴 炊 禺 奎 紉 氓 癸
4241 4242 4243 4244 4245 4246 4247 4248 4249 4250
舢 沁 奐 玷 酋 迥 閂 冇 倌 旻
4251 4252 4253 4254 4255 4256 4257 4258 4259 4260
罟 呯 胭 椽 捍 侄 恣 町 涅 縧
4261 4262 4263 4264 4265 4266 4267 4268 4269 4270
訕 皤 狷 坂 紜 璐 啤 謔 倔 踽
4271 4272 4273 4274 4275 4276 4277 4278 4279 4280
埠 蘞 桔 蘦 悻 蕎 孳 鰈 喫 葚
4281 4282 4283 4284 4285 4286 4287 4288 4289 4290
廄 饌 弼 糗 舂 獼 粕 蠑 掣 蛸
4291 4292 4293 4294 4295 4296 4297 4298 4299 4300
第 44 頁
字頻 4301-4400
翌 纜 涿 粧 蛉 銹 筐 獒 楠 欉
4301 4302 4303 4304 4305 4306 4307 4308 4309 4310
証 籗 榆 噘 萋 櫫 慄 蠃 跚 榧
4311 4312 4313 4314 4315 4316 4317 4318 4319 4320
嗆 魆 鈐 餑 湣 鬈 隅 皸 揖 鴽
4321 4322 4323 4324 4325 4326 4327 4328 4329 4330
慇 鍙 煽 葎 琿 鶇 酪 槤 蜆 緄
4331 4332 4333 4334 4335 4336 4337 4338 4339 4340
榻 忤 蜊 蒡 蒿 蒟 魷 鱒 儕 蒴
4341 4342 4343 4344 4345 4346 4347 4348 4349 4350
緹 蒻 遨 劄 誡 廨 諉 韙 稼 蜾
4351 4352 4353 4354 4355 4356 4357 4358 4359 4360
諂 懨 噶 薈 餌 胺 獗 珩 嚅 苳
4361 4362 4363 4364 4365 4366 4367 4368 4369 4370
輿 茌 燬 苹 褸 嵋 鮪 眈 穆 囟
4371 4372 4373 4374 4375 4376 4377 4378 4379 4380
靛 珈 篦 枷 瞻 拏 褥 祛 諜 鈦
4381 4382 4383 4384 4385 4386 4387 4388 4389 4390
轡 邳 躊 亓 殲 狒 蹙 酌 懾 耆
4391 4392 4393 4394 4395 4396 4397 4398 4399 4400
第 45 頁
字頻 4401-4500
贅 偌 蹣 舨 夔 浥 鷥 浹 鎗 娩
4401 4402 4403 4404 4405 4406 4407 4408 4409 4410
蹶 唆 矇 奚 鎬 秣 簣 啜 鎔 涇
4411 4412 4413 4414 4415 4416 4417 4418 4419 4420
臚 朕 繹 惘 鏤 瓠 椋 疵 脛 崧
4421 4422 4423 4424 4425 4426 4427 4428 4429 4430
旒 梱 瓞 耜 軫 猖 膾 翎 燠 幀
4431 4432 4433 4434 4435 4436 4437 4438 4439 4440
螟 晤 霏 暄 翱 楔 臻 彙 瀛 楹
4441 4442 4443 4444 4445 4446 4447 4448 4449 4450
禳 媲 顥 棠 譁 塢 囁 琨 罌 痙
4451 4452 4453 4454 4455 4456 4457 4458 4459 4460
譎 腋 餽 腴 傕 腓 紓 雹 睇 軾
4461 4462 4463 4464 4465 4466 4467 4468 4469 4470
擘 槃 簑 雋 豁 詰 櫺 榨 贗 榛
4471 4472 4473 4474 4475 4476 4477 4478 4479 4480
鱔 瘁 襤 銬 氪 嬋 尷 蝨 簌 閨
4481 4482 4483 4484 4485 4486 4487 4488 4489 4490
巍 誹 醴 碾 寔 蠡 躇 瀾 璜 銖
4491 4492 4493 4494 4495 4496 4497 4498 4499 4500
第 46 頁
字頻 4501-4600
羯 閡 稷 暱 諪 兗 耥 恪 氐 沱
4501 4502 4503 4504 4505 4506 4507 4508 4509 4510
汎 泗 刎 咫 𦗒 倣 叱 姣 牤 浬
4511 4512 4513 4514 4515 4516 4517 4518 4519 4520
阡 啣 朴 悖 絝 挈 弁 珞 扌成 皋
4521 4522 4523 4524 4525 4526 4527 4528 4529 4530
玘 奘 佯 倨 抿 倏 枋 冢 杓 娉
4531 4532 4533 4534 4535 4536 4537 4538 4539 4540
咋 偃 邢 窈 孚 鬲 芍 茴 圻 茗
4541 4542 4543 4544 4545 4546 4547 4548 4549 4550
吮 茨 刨 婪 泠 荃 苛 逅 泯 俸
4551 4552 4553 4554 4555 4556 4557 4558 4559 4560
祉 孰 泅 窕 洌 旎 虻 捩 牴 晦
4561 4562 4563 4564 4565 4566 4567 4568 4569 4570
疣 嵐 洵 蛆 柚 蚶 𧍵 釧 碱 捫
4571 4572 4573 4574 4575 4576 4577 4578 4579 4580
咔 愜 仃 硃 乩 啻 苷 淌 甬 捱
4581 4582 4583 4584 4585 4586 4587 4588 4589 4590
侃 惻 戕 絀 妓 崛 杳 愎 佃 脯
4591 4592 4593 4594 4595 4596 4597 4598 4599 4600
第 47 頁
字頻 4601-4700
羌 惇 苧 訢 泓 笞 洱 猙 柒 笮
4601 4602 4603 4604 4605 4606 4607 4608 4609 4610
氖 焊 䴈 揩 縗 淄 酉 恿 沅 崢
4611 4612 4613 4614 4615 4616 4617 4618 4619 4620
昊 訟 酊 豉 亟 堰 蝽 揹 䲅 棹
4621 4622 4623 4624 4625 4626 4627 4628 4629 4630
攸 嵩 苓 幌 甭 昀 杼 盅 葱 痢
4631 4632 4633 4634 4635 4636 4637 4638 4639 4640
塭 賁 軼 溴 幄 嗉 湡 搆 碴 菠
4641 4642 4643 4644 4645 4646 4647 4648 4649 4650
裱 煜 淼 隍 蜚 渭 裰 暘 撂 塚
4651 4652 4653 4654 4655 4656 4657 4658 4659 4660
榖 馭 潁 渥 徫 棻 潢 幗 銎 嶄
4661 4662 4663 4664 4665 4666 4667 4668 4669 4670
觚 遐 儆 逾 璉 葷 瞍 漾 酚 暝
4671 4672 4673 4674 4675 4676 4677 4678 4679 4680
魟 賂 瞅 瑣 頎 鈷 蓽 稞 蔞 鈽
4681 4682 4683 4684 4685 4686 4687 4688 4689 4690
蝟 艋 褙 鉋 舺 蓊 眥 犒 瑢 痳
